5220	10077	7
0.88116577372268	0.47162732008546
0.91806068743721	0.44069125971018
0.93628526342246	0.49121985577033
0.55876650551374	-0.70243197261704
0.54302225475823	-0.6388898113952
0.48311288925586	-0.67242947213372
1.3733009448731	-0.10533983160754
1.3189009236887	-0.10798299118588
1.3484748489243	-0.16571647817071
-1.1846317320064	-0.11409848146156
-1.0619282811563	-0.11988092178949
-1.1305402216268	-0.018873889220522
2.2574747597989	-2.1624694427067
2.1264497835903	-2.0241285989687
2.0403212068121	-2.1650709823461
0.77198852391828	-0.043805762143749
0.76404758302061	-0.037265802207827
0.75978118073006	-0.045078437533477
0.94317341332719	0.13964561482526
0.96360457475814	0.14200009324084
0.94077798738671	0.15911119558506
0.85720751464868	-0.30227035587727
0.90220976981799	-0.31132535394266
0.8771016644881	-0.27394787078087
-0.025466286720729	-0.0026925845688325
-0.017843728656794	-0.0073967591461674
-0.01501488864002	-0.00045466035854536
0.43302228135839	-0.18328567234192
0.45271505987566	-0.1679002564536
0.43091775597395	-0.16594385274924
1.263569729469	-0.45392979865385
1.2423927458404	-0.36812159058338
1.1917286237871	-0.40357330598323
-0.41033337016309	-0.2110806560329
-0.39392906177428	-0.15420804487191
-0.4490582643084	-0.14436384271757
0.39853173000843	0.28456447531476
0.41917720631142	0.25904834366083
0.44084798213038	0.27777208239334
-0.9878471280222	1.1169411450603
-0.89322404589054	1.0035367992537
-0.8362008621022	1.115272312799
0.58740325614933	0.09441346563633
0.57361694867769	0.087740016860893
0.58356170253421	0.080424804348255
-0.70820059463527	1.4896054408184
-0.5506456555757	1.5323028571741
-0.62653684590415	1.6633829519206
0.37596849593869	0.17851564631334
0.39416315410282	0.16535513661988
0.3994895321502	0.1911527990987
0.36524625172054	-0.3930260740623
0.33814170594001	-0.36227796261251
0.31188599988953	-0.38684653988583
-0.19825101497574	0.33643537080084
-0.25604651118381	0.34778768601494
-0.22977137536455	0.28000847455407
0.94865428739862	-0.023876653479754
0.93890758871027	-0.017065695107761
0.93666291458021	-0.027470702586634
0.42782877254228	0.13112551013061
0.4236119675372	0.11410345178815
0.43888572080592	0.1177866172608
1.0928718582506	0.34967199806939
1.1255045306997	0.32590500465236
1.1166140340595	0.37440863042201
1.0254092897039	-0.12873859790427
1.0488345712992	-0.15462520213068
1.0642715039684	-0.11655468443269
0.43360648981476	0.081894253825497
0.4475140035131	0.078405915619882
0.44490454109744	0.090376902280519
0.92486584803649	-0.2655129771851
0.78401127959805	-0.18076397855192
0.75976527942816	-0.19729718108253
0.78907740623989	-0.20579241814718
0.16869484277344	0.079239985195036
0.1547548273046	0.08306938785841
0.15737940272411	0.072960373734711
0.68518318191101	-0.055862917429539
0.68800262548836	-0.045958210047419
0.67969192455396	-0.046590354288915
0.4102791219752	0.17501518411962
1.0358188531804	-0.09745177063323
0.05692551536342	0.046053005344312
0.048950589244432	0.055275651184958
0.048570045299094	0.043742076428532
-2.2112191164898	0.95029099462997
-2.0493697988123	1.0319956564918
-2.2116862548731	1.117127026007
0.34915100454571	-0.094140989369572
0.3594920295955	-0.08627007919017
0.3484353616198	-0.082502162041797
1.1666448434836	0.35367589422706
1.5045968859541	-0.3223838542884
1.4252727019642	-0.34015214687354
1.4620941985893	-0.40544259175418
0.52218981395498	-0.079495683976949
0.53562044544985	-0.079262104520244
0.52754314831222	-0.068540872527509
-0.47785594567254	-0.19687960156901
1.1844319987278	-0.91382683535641
1.2878757546092	-0.99661920540975
1.2982685111429	-0.88555659271391
-0.6773324419359	2.1206101866955
-0.50298048134184	2.0975464951767
-0.52874571004966	2.2950760232035
0.08176523226887	-0.058385307374663
0.074528976280797	-0.049455890958524
0.069309638462494	-0.057652177489827
1.1206822315234	-0.51214898965845
1.1488826159472	-0.5841418078861
1.2107309362875	-0.51485984459315
0.42601870379935	-0.49396387600918
0.38070021610541	-0.52489471029963
0.4361542081905	-0.5407666585444
0.11591287309627	0.062659591945774
0.12611880329606	0.067242381594626
0.11600946437659	0.070897228919211
-0.78949573342499	-0.30460669605384
-0.8715226036928	-0.33270611441227
-0.78041170716333	-0.38341146637425
0.25926483469168	-0.088830400404712
0.2584405517163	-0.079582716632619
0.24936035283812	-0.082532775420362
0.50704995830957	1.0977509841923
0.59747899500987	1.1784794394376
0.47650085150168	1.2021141950338
1.9907064325263	-1.0051223364327
1.9549775062091	-0.85312169230649
1.8713674271557	-0.94082673835821
